1:"$Sreact.fragment"
2:I[10453,["/_next/static/chunks/44838f11011a9f2d.js","/_next/static/chunks/03f4569ba78edab9.js","/_next/static/chunks/44f6ea3170f4e31a.js","/_next/static/chunks/39b99946d2be6a43.js","/_next/static/chunks/116d3b69f07f8eb7.js"],"default"]
3c:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d037381d3416c607.js"],"OutletBoundary"]
3d:"$Sreact.suspense"
:HL["https://gist.github.com/user-attachments/assets/b33fa93a-d7bd-49b5-bbe7-98e4b7ecb1ab","image"]
:HL["https://gist.github.com/user-attachments/assets/824410bb-1d2c-492d-b234-e11324df806b","image"]
:HL["https://gist.github.com/user-attachments/assets/63e7f331-27db-4a69-9751-0da16cdf3661","image"]
:HL["https://gist.github.com/user-attachments/assets/7b040bf9-cda3-41cd-b280-6707d4f754a7","image"]
:HL["https://gist.github.com/user-attachments/assets/149526c2-f9dc-45b8-95f6-f6119b0baf11","image"]
:HL["https://gist.github.com/user-attachments/assets/f79954b1-8356-4b09-a592-4f588b7f02b3","image"]
:HL["https://gist.github.com/user-attachments/assets/07dba5f9-f316-4a6a-a76b-6a23465e1828","image"]
:HL["https://gist.github.com/user-attachments/assets/8412acf2-a6ed-416c-ac5d-a66cf2eec7ca","image"]
:HL["https://gist.github.com/user-attachments/assets/12252f96-161f-422e-9056-3503745a69ed","image"]
:HL["https://gist.github.com/user-attachments/assets/3c4a8dda-154b-4391-a1df-786bf1570d76","image"]
:HL["https://gist.github.com/user-attachments/assets/815b217d-bf5d-4f6e-a35c-354386c0256c","image"]
:HL["https://gist.github.com/user-attachments/assets/a1fe1656-9e55-4442-b113-167c7f5fb97f","image"]
:HL["https://gist.github.com/user-attachments/assets/1b4af545-dd88-42fb-bff3-5ed2a0b37878","image"]
:HL["https://gist.github.com/user-attachments/assets/7112c1a4-1b7e-43e7-98e1-2edf753c431e","image"]
:HL["https://gist.github.com/user-attachments/assets/b8e61bd8-cf1a-4822-b2de-4c8942bde717","image"]
:HL["https://gist.github.com/user-attachments/assets/30665170-8644-487d-8bc4-d4eb34fd4f8a","image"]
:HL["https://gist.github.com/user-attachments/assets/91555967-639b-433d-8b43-ecfa0b56ebcb","image"]
:HL["https://gist.github.com/user-attachments/assets/9e1b8d5a-b814-4b81-b882-5ab10cc9d7c4","image"]
:HL["https://gist.github.com/user-attachments/assets/3c63f633-5103-49c7-809d-fc2535ddafb1","image"]
:HL["https://gist.github.com/user-attachments/assets/5d250560-8462-4201-b01f-ec580dd0bc36","image"]
:HL["https://gist.github.com/user-attachments/assets/a7280d6e-8081-4b20-899d-36ab832b4491","image"]
3:T2091,kevin@ky28059:/mnt/c/users/kevin/Downloads/RAW/RAW$ exiftool DSCF3911.RAF
ExifTool Version Number         : 12.40
Raw Image Width                 : 6032
Raw Image Height                : 4032
Raw Image Full Width            : 6048
Raw Image Full Height           : 4038
Bits Per Sample                 : 14
Strip Offsets                   : 439780
Strip Byte Counts               : 19844560
Black Level                     : 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021 1021
Geometric Distortion Params     : 400.5555556 0.3535211268 0.5 0.6126760563 0.7070422535 0.7908450704 0.8661971831 0.9352112676 1 1.06056338 0 0 0 0 0 0 0 0 0
WB GRB Levels Standard          : 302 378 884 17 302 643 512 21
WB GRB Levels Auto              : 302 679 475
WB GRB Levels                   : 302 679 475
Chromatic Aberration Params     : 400.5555556 0.3535211268 0.5 0.6126760563 0.7070422535 0.7908450704 0.8661971831 0.9352112676 1 1.06056338 0.0001831054688 0.0001831054688 0.0001831054688 0.0001525878906 0.0001525878906 0.0001525878906 0.0001525878906 0.0001220703125 0.0001220703125 -0.0001525878906 -0.0001220703125 -9.155273438e-05 -6.103515625e-05 -3.051757812e-05 0 3.051757812e-05 6.103515625e-05 6.103515625e-05 400.5555556
Vignetting Params               : 400.5555556 0.3535211268 0.5 0.6126760563 0.7070422535 0.7908450704 0.8661971831 0.9352112676 1 1.06056338 90.22021484 83.93408203 79.22607422 74.90820312 71.38330078 68.24365234 65.09814453 61.96630859 61.96630859
Aperture                        : 1.2
Blue Balance                    : 1.572848
Image Size                      : 6000x4000
Megapixels                      : 24.0
Red Balance                     : 2.248344
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/1250
Thumbnail Image                 : (Binary data 5511 bytes, use -b option to extract)
Circle Of Confusion             : 0.020 mm
Field Of View                   : 18.1 deg
Focal Length                    : 75.0 mm (35 mm equivalent: 113.0 mm)
Hyperfocal Distance             : 235.05 m
Light Value                     : 6.80:{"buildId":"LMmLtJ64YEPN02x4dlvH0","rsc":["$","$1","c",{"children":[["$","div",null,{"children":["$","main",null,{"className":"text-pretty max-w-5xl mx-auto text-sm [&_h1]:text-5xl [&_h1]:font-semibold [&_h1]:mb-8 [&_blockquote]:text-secondary [&_blockquote]:space-y-3 [&_blockquote]:border-l-4 [&_blockquote]:border-secondary [&_blockquote]:pl-5 [&_blockquote]:mb-5 [&>_p]:my-4 [&_img]:my-5 [&_ul]:list-disc [&_ul]:pl-6 [&_ol]:list-decimal [&_ol]:pl-6 [&_img]:rounded [&_li]:my-2","children":[["$","h1","h1-0",{"children":"CSAW'24 Quals — I like it RAW"}],"\n",["$","blockquote","blockquote-0",{"children":["\n",["$","p","p-0",{"children":"Seems like medium rare just isn't my taste."}],"\n"]}],"\n",["$","p","p-0",{"children":"We're given 3 files: a raw camera image,"}],"\n",["$","p","p-1",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/b33fa93a-d7bd-49b5-bbe7-98e4b7ecb1ab","alt":"out"}]}],"\n",["$","h6","h6-0",{"children":"(the above image is actually the \"Preview Image\" due to file size; the actual image is 19 MB)"}],"\n",["$","p","p-2",{"children":["a file named ",["$","code","code-0",{"className":"font-jetbrains opacity-75 bg-black/10 dark:bg-black/30 rounded px-1.5 py-1 text-[0.9em]","children":"secret.png"}],","]}],"\n",["$","p","p-3",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/824410bb-1d2c-492d-b234-e11324df806b","alt":"secret"}]}],"\n",["$","p","p-4",{"children":["and a ",["$","code","code-0",{"className":"font-jetbrains opacity-75 bg-black/10 dark:bg-black/30 rounded px-1.5 py-1 text-[0.9em]","children":"message.txt.gpg"}]," encoded with ",["$","a","a-0",{"href":"https://en.wikipedia.org/wiki/GNU_Privacy_Guard","children":"gpg encryption"}],"."]}],"\n",["$","p","p-5",{"children":["We can stick ",["$","code","code-0",{"className":"font-jetbrains opacity-75 bg-black/10 dark:bg-black/30 rounded px-1.5 py-1 text-[0.9em]","children":"secret.png"}]," into ",["$","a","a-0",{"href":"https://www.aperisolve.com/885257a1218683dc93e7af3967d60be6","children":"Aperi'Solve"}]," (an online steganography site) to find the phrase"]}],"\n",["$","p","p-6",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/63e7f331-27db-4a69-9751-0da16cdf3661","alt":"image"}]}],"\n",["$","$L2","pre-0",{"className":"my-2","children":"Wha's my numba, sixty watah?"}],"\n",["$","p","p-7",{"children":["Because the given file is a raw image, we can find a lot of metadata in ",["$","code","code-0",{"className":"font-jetbrains opacity-75 bg-black/10 dark:bg-black/30 rounded px-1.5 py-1 text-[0.9em]","children":"exiftool"}],":"]}],"\n",["$","$L2","pre-1",{"className":"my-2","children":"$3","language":"bash"}],"\n","$L4","\n","$L5","\n","$L6","\n","$L7","\n","$L8","\n","$L9","\n","$La","\n","$Lb","\n","$Lc","\n","$Ld","\n","$Le","\n","$Lf","\n","$L10","\n","$L11","\n","$L12","\n","$L13","\n","$L14","\n","$L15","\n","$L16","\n","$L17","\n","$L18","\n","$L19","\n","$L1a","\n","$L1b","\n","$L1c","\n","$L1d","\n","$L1e","\n","$L1f","\n","$L20","\n","$L21","\n","$L22","\n","$L23","\n","$L24","\n","$L25","\n","$L26","\n","$L27","\n","$L28","\n","$L29","\n","$L2a","\n","$L2b","\n","$L2c","\n","$L2d","\n","$L2e","\n","$L2f","\n","$L30","\n","$L31","\n","$L32","\n","$L33","\n","$L34","\n","$L35","\n","$L36"]}]}],["$L37","$L38","$L39","$L3a"],"$L3b"]}],"loading":null,"isPartial":false}
4:["$","p","p-8",{"children":"Notably, there are two chunks of binary data here:"}]
5:["$","ul","ul-0",{"children":["\n",["$","li","li-0",{"children":"The \"thumbnail image\""}],"\n",["$","li","li-1",{"children":"The \"preview image\""}],"\n"]}]
6:["$","p","p-9",{"children":"and we can extract them with"}]
7:["$","$L2","pre-2",{"className":"my-2","children":"kevin@ky28059:/mnt/c/users/kevin/Downloads/RAW/RAW$ exiftool DSCF3911.RAF -b -previewimage > out.jpg\nkevin@ky28059:/mnt/c/users/kevin/Downloads/RAW/RAW$ exiftool DSCF3911.RAF -b -thumbnailimage > out2.jpg","language":"bash"}]
8:["$","p","p-10",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/7b040bf9-cda3-41cd-b280-6707d4f754a7","alt":"out2"}]}]
9:["$","p","p-11",{"children":"Besides some false positives, though, neither image has any more hidden data on Aperi'Solve."}]
a:["$","p","p-12",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/149526c2-f9dc-45b8-95f6-f6119b0baf11","alt":"image"}]}]
b:["$","p","p-13",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/f79954b1-8356-4b09-a592-4f588b7f02b3","alt":"image"}]}]
c:["$","p","p-14",{"children":"Another item of note, however, is the geolocation of the raw image:"}]
d:["$","$L2","pre-3",{"className":"my-2","children":"kevin@ky28059:/mnt/c/users/kevin/Downloads/RAW/RAW$ exiftool DSCF3911.RAF | grep Location\nLocation Shown Sublocation      : 40.704384, -73.990265","language":"bash"}]
e:["$","p","p-15",{"children":["These given coordinates take us ",["$","a","a-0",{"href":"https://www.google.com/maps/place/40%C2%B042'15.8%22N+73%C2%B059'25.0%22W/@40.7044779,-73.9905509,212m/data=!3m1!1e3!4m4!3m3!8m2!3d40.704384!4d-73.990265?entry=ttu&g_ep=EgoyMDI0MDkwNC4wIKXMDSoASAFQAw%3D%3D","children":"here"}],", to a park next to Manhattan bridge:"]}]
f:["$","p","p-16",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/07dba5f9-f316-4a6a-a76b-6a23465e1828","alt":"image"}]}]
10:["$","p","p-17",{"children":["At first glance, however, something looks off... looking at some ",["$","a","a-0",{"href":"https://www.google.com/maps/@40.7045481,-73.9899174,3a,75y,7.17h,110.41t/data=!3m8!1e1!3m6!1sAF1QipOMlll36Y0imrUKvkGmo9jhetokMBOX6h9AXxVI!2e10!3e11!6s%2F%2Flh5.ggpht.com%2Fp%2FAF1QipOMlll36Y0imrUKvkGmo9jhetokMBOX6h9AXxVI%3Dw900-h600-k-no-pi-20.40862017733761-ya89.17070789419165-ro0-fo100!7i10752!8i3620?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkwNC4wIKXMDSoASAFQAw%3D%3D","children":"street view photos"}]," near the patch of dirt in the middle of the park,"]}]
11:["$","p","p-18",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/8412acf2-a6ed-416c-ac5d-a66cf2eec7ca","alt":"image"}]}]
12:["$","p","p-19",{"children":"Manhattan bridge is in the wrong place and shape to be the bridge in the image (Brooklyn bridge, too, is too blocky to be the bridge either)."}]
13:["$","p","p-20",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/12252f96-161f-422e-9056-3503745a69ed","alt":"image"}]}]
14:["$","h6","h6-1",{"children":"The bridge is too trapezoidal to be either the Brooklyn or Manhttan bridges."}]
15:["$","p","p-21",{"children":["So what ",["$","em","em-0",{"children":"are"}]," we looking at? Doing a bit of reverse image search, the bridge in question seems to be the ",["$","a","a-0",{"href":"https://www.google.com/maps/@40.7158275,-73.9676154,3a,75y,305.56h,91.2t/data=!3m8!1e1!3m6!1sAF1QipM4lhz9X2uyulM6Wxq3zoBd6YuzKCyXrcYMJyEf!2e10!3e11!6s%2F%2Flh5.ggpht.com%2Fp%2FAF1QipM4lhz9X2uyulM6Wxq3zoBd6YuzKCyXrcYMJyEf%3Dw900-h600-k-no-pi-1.20271669587666-ya305.5558888128093-ro0-fo100!7i7200!8i3600?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkwNC4wIKXMDSoASAFQAw%3D%3D","children":"Williamsburg bridge"}],":"]}]
16:["$","p","p-22",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/3c4a8dda-154b-4391-a1df-786bf1570d76","alt":"image"}]}]
17:["$","p","p-23",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/815b217d-bf5d-4f6e-a35c-354386c0256c","alt":"image"}]}]
18:["$","p","p-24",{"children":["Still, none of the street views near the river had the correct angle on the bridge either. Finally, using the buildings in the background as landmarks, we can ",["$","a","a-0",{"href":"https://www.google.com/maps/@40.7004033,-73.9973104,736a,35y,59.71h,63.11t/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI0MDkwNC4wIKXMDSoASAFQAw%3D%3D","children":"orient ourselves back to the original coordinates"}]," and get a perspective resembling something like this:"]}]
19:["$","p","p-25",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/a1fe1656-9e55-4442-b113-167c7f5fb97f","alt":"image"}]}]
1a:["$","img","img-0",{"width":1247,"alt":"image","src":"https://gist.github.com/user-attachments/assets/1b4af545-dd88-42fb-bff3-5ed2a0b37878"}]
1b:["$","h6","h6-2",{"children":["So it ",["$","em","em-0",{"children":"was"}]," correct in the first place! Oh well."]}]
1c:["$","p","p-26",{"children":["Still, what's this about \"60 watah\"? Halfway through reversing the photo perspective, I realized it may be an address, and ",["$","a","a-0",{"href":"https://www.google.com/maps/place/60+Water+St,+Brooklyn,+NY+11201/@40.7031433,-73.9923475,299m/data=!3m1!1e3!4m6!3m5!1s0x89c25a30c21090d5:0xc538b89fce16f8a8!8m2!3d40.7031348!4d-73.9917844!16s%2Fg%2F11csfh6xms?entry=ttu&g_ep=EgoyMDI0MDkwNC4wIKXMDSoASAFQAw%3D%3D","children":"indeed"}]," to the Southwest of the photo location we can find"]}]
1d:["$","p","p-27",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/7112c1a4-1b7e-43e7-98e1-2edf753c431e","alt":"image"}]}]
1e:["$","p","p-28",{"children":["Conveniently, there are ",["$","a","a-0",{"href":"https://www.google.com/maps/place/60+Water+St+Apartments/@40.7032275,-73.9919604,77m/data=!3m1!1e3!4m15!1m8!3m7!1s0x89c25a30c21090d5:0xc538b89fce16f8a8!2s60+Water+St,+Brooklyn,+NY+11201!3b1!8m2!3d40.7031348!4d-73.9917844!16s%2Fg%2F11csfh6xms!3m5!1s0x89c25a30c3e6f05f:0x125d9a9605fbdf96!8m2!3d40.7031553!4d-73.9917727!16s%2Fg%2F11b86xdzdh?entry=ttu&g_ep=EgoyMDI0MDkwNC4wIKXMDSoASAFQAw%3D%3D","children":"apartments at this address with a Google Maps phone number"}],"!"]}]
1f:["$","p","p-29",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/b8e61bd8-cf1a-4822-b2de-4c8942bde717","alt":"image"}]}]
20:["$","p","p-30",{"children":"Unfortunately, trying"}]
21:["$","$L2","pre-4",{"className":"my-2","children":"+16469562563"}]
22:["$","p","p-31",{"children":"(and"}]
23:["$","$L2","pre-5",{"className":"my-2","children":"6469562563\n(646) 956-2563\n646-956-2563"}]
24:["$","p","p-32",{"children":"none of these are the aforementioned \"numba\"."}]
25:["$","$L2","pre-6",{"className":"my-2","children":"kevin@ky28059:/mnt/c/users/kevin/Downloads/RAW/RAW$ gpg --output message.txt --decrypt message.txt.gpg\ngpg: AES256.CFB encrypted data\ngpg: encrypted with 1 passphrase\ngpg: decryption failed: Bad session key","language":"bash"}]
26:["$","p","p-33",{"children":["Going to the ",["$","a","a-0",{"href":"https://www.twotreesny.com/apartments/60-water","children":"apartment website"}],","]}]
27:["$","p","p-34",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/30665170-8644-487d-8bc4-d4eb34fd4f8a","alt":"image"}]}]
28:["$","p","p-35",{"children":"we can find even more numbers! Still, trying all of these in various configurations and formats, none of these are the correct key either."}]
29:["$","p","p-36",{"children":["So what and where ",["$","em","em-0",{"children":"is"}]," this \"numba\" we're looking for? At this point we ran out of leads (not that there were very many to begin with) and started guessing random things: an apartment ",["$","code","code-0",{"className":"font-jetbrains opacity-75 bg-black/10 dark:bg-black/30 rounded px-1.5 py-1 text-[0.9em]","children":"#627"}]," is available, is that the number?"]}]
2a:["$","p","p-37",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/91555967-639b-433d-8b43-ecfa0b56ebcb","alt":"image"}]}]
2b:["$","p","p-38",{"children":["The challenge title, description, and ",["$","code","code-0",{"className":"font-jetbrains opacity-75 bg-black/10 dark:bg-black/30 rounded px-1.5 py-1 text-[0.9em]","children":"secret.png"}]," are all puns about raw meat, so could it be related to restaurants nearby? There's plenty of restaurants across the street"]}]
2c:["$","p","p-39",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/9e1b8d5a-b814-4b81-b882-5ab10cc9d7c4","alt":"image"}]}]
2d:["$","p","p-40",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/3c63f633-5103-49c7-809d-fc2535ddafb1","alt":"image"}]}]
2e:["$","p","p-41",{"children":"but none of these restaurant numbers, reviews, addresses, or anything else proved very helpful either."}]
2f:["$","p","p-42",{"children":["We can even find the apartment complex on ",["$","a","a-0",{"href":"https://en.wikipedia.org/wiki/60_Water_Street","children":"Wikipedia"}]]}]
30:["$","p","p-43",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/5d250560-8462-4201-b01f-ec580dd0bc36","alt":"image"}]}]
31:["$","p","p-44",{"children":["$","img","img-0",{"src":"https://gist.github.com/user-attachments/assets/a7280d6e-8081-4b20-899d-36ab832b4491","alt":"image"}]}]
32:["$","p","p-45",{"children":"somehow giving us a new number:"}]
33:["$","$L2","pre-7",{"className":"my-2","children":"718.222.3300"}]
34:["$","p","p-46",{"children":["Of course, this number isn't in the right format either (not that we had anything to clue us in on that!). ",["$","em","em-0",{"children":"Finally"}],", guessing that we needed to remove the periods from this number, we get the flag:"]}]
35:["$","$L2","pre-8",{"className":"my-2","children":"kevin@ky28059:/mnt/c/users/kevin/Downloads/RAW/RAW$ gpg --output message.txt --decrypt message.txt.gpg\ngpg: AES256.CFB encrypted data\ngpg: encrypted with 1 passphrase","language":"bash"}]
36:["$","$L2","pre-9",{"className":"my-2","children":"kevin@ky28059:/mnt/c/users/kevin/Downloads/RAW/RAW$ cat message.txt\ncsawctf{1_kN0w_Y0U_l1k3_1T_R4W}"}]
37:["$","script","script-0",{"src":"/_next/static/chunks/03f4569ba78edab9.js","async":true}]
38:["$","script","script-1",{"src":"/_next/static/chunks/44f6ea3170f4e31a.js","async":true}]
39:["$","script","script-2",{"src":"/_next/static/chunks/39b99946d2be6a43.js","async":true}]
3a:["$","script","script-3",{"src":"/_next/static/chunks/116d3b69f07f8eb7.js","async":true}]
3b:["$","$L3c",null,{"children":["$","$3d",null,{"name":"Next.MetadataOutlet","children":"$@3e"}]}]
3e:null
